Date,shop_id,item_id,item_category,id_struct,Price,item_cnt_day
1/1/2018,1,422144070,1442,1442611010202,5.79,3
1/1/2018,1,424180180,1442,1442612020302,3.79,3
1/1/2018,1,425200990,1442,1442672010202,1.99,1
1/1/2018,1,425300160,1442,1442607080203,3.48,1
1/1/2018,1,430200510,1443,1443640010305,4.22,7
1/1/2018,1,431000630,1443,1443656130301,1.51,4
1/1/2018,1,432502010,1443,1443638020801,1.79,1
1/1/2018,1,433040900,1443,1443653010102,1.14,4
1/1/2018,1,437000050,1443,1443641070101,0.76,1
1/1/2018,1,550000750,1428,1428658010304,1.34,2
1/1/2018,1,554280020,1428,1428659090401,2.55,1
1/1/2018,1,610380058,1101,1101115071302,1.42,1
1/1/2018,1,611080027,1101,1101117052502,1.855,13
1/1/2018,1,611600088,1101,1101168090724,6.98,2
1/1/2018,1,611800107,1101,1101168010122,0.155,4
1/1/2018,1,611840248,1101,1101168030322,0.98,9
1/1/2018,1,612000497,1101,1101105010525,1.248545455,11
1/1/2018,1,612600047,1101,1101105051724,0.919529411764706,34
1/1/2018,1,612600188,1101,1101105190202,0.765,6
1/1/2018,1,613080427,1101,1101117010325,2.5975,4
1/1/2018,1,613180248,1101,1101117010722,0.375,3
1/1/2018,1,614644108,1101,1101107031124,7.26,1
1/1/2018,1,614760088,1101,1101107050122,2.66,3
1/1/2018,1,615000317,1101,1101109010403,2.22,1
1/1/2018,1,617101238,1101,1101143010903,1.45,2
1/1/2018,1,632180573,1341,1341560112110,3.59,5
1/1/2018,1,640180938,1114,1114125010301,0.41,5
1/1/2018,1,641300087,1114,1114131090124,3.295,2
1/1/2018,1,644300407,1114,1114103070323,2.79,1
1/1/2018,1,660580227,1173,1173205119956,0.489193548387097,62
1/1/2018,1,662080286,1173,1173201072062,0.83,2
1/1/2018,1,663281457,1173,1173202039961,0.9,7
1/1/2018,1,704080091,1335,1335536030101,3.89,1
1/1/2018,1,708080011,1335,1335514010201,3.7,1
1/1/2018,1,783480696,1338,1338550281021,3.25,7
1/1/2018,1,783480746,1338,1338564102002,3.10857142857143,7
1/1/2018,1,783580163,1338,1338567201002,2.7,2
1/1/2018,1,790080211,1336,1336533030401,0.45,6
1/1/2018,1,790080261,1336,1336533010301,0.36,4
1/1/2018,1,790282501,1336,1336533020101,0.36,6
1/1/2018,1,790880281,1336,1336533060201,0.64,3
1/1/2018,7,430200470,1443,1443640010202,2.22,2
1/1/2018,7,433040900,1443,1443653010102,1.14,1
1/1/2018,7,436002740,1443,1443643010202,4.69,1
1/1/2018,7,437000050,1443,1443641070101,0.76,1
1/1/2018,7,550000750,1428,1428658010304,1.34,5
1/1/2018,7,554280020,1428,1428659090401,2.55,2
1/1/2018,7,610380058,1101,1101115071302,1.42,1
1/1/2018,7,610500218,1101,1101115090302,1.12,1
1/1/2018,7,611600088,1101,1101168090724,6.98,1
1/1/2018,7,611800107,1101,1101168010122,0.155,3
1/1/2018,7,612000497,1101,1101105010525,1.26,9
1/1/2018,7,612700027,1101,1101105051925,1.03,1
1/1/2018,7,617101238,1101,1101143010903,1.45,3
1/1/2018,7,632180573,1341,1341560112110,3.59,2
1/1/2018,7,640180938,1114,1114125010301,0.41,2
1/1/2018,7,642080078,1114,1114137080101,17.49,9
1/1/2018,7,644300407,1114,1114103070323,2.79,3
1/1/2018,7,660580227,1173,1173205119956,0.44,1
1/1/2018,7,662080286,1173,1173201072062,0.83,6
1/1/2018,7,663281457,1173,1173202039961,0.9,6
1/1/2018,7,708080011,1335,1335514010201,3.2375,4
1/1/2018,7,783480673,1338,1338564101002,5.44,1
1/1/2018,7,783480746,1338,1338564102002,3.2,1
1/1/2018,7,790080211,1336,1336533030401,0.45,4
1/1/2018,7,790080261,1336,1336533010301,0.36,10
1/1/2018,7,790880651,1336,1336533060101,0.44,8
1/1/2018,66,283400170,2507,2507349030701,1.09,1
1/1/2018,66,422143940,1442,1442611010202,0,0
1/1/2018,66,422144020,1442,1442611010202,5.79,1
1/1/2018,66,425300030,1442,1442607080202,2.1,1
1/1/2018,66,425300080,1442,1442607080102,2.9,3
1/1/2018,66,430200470,1443,1443640010202,2.22,4
1/1/2018,66,431000630,1443,1443656130301,1.51,6
1/1/2018,66,432580030,1443,1443638020802,4.29,3
1/1/2018,66,435140940,1443,1443609010301,1.76,2
1/1/2018,66,437000050,1443,1443641070101,0.76,2
1/1/2018,66,437000130,1443,1443641010301,2.21,1
1/1/2018,66,550000750,1428,1428658010304,1.34,2
1/1/2018,66,554280020,1428,1428659090401,2.55,1
1/1/2018,66,610380058,1101,1101115071302,1.42,1
1/1/2018,66,611080027,1101,1101117052502,1.855,2
1/1/2018,66,611600088,1101,1101168090724,6.98,7
1/1/2018,66,611800107,1101,1101168010122,0.155,16
1/1/2018,66,612000497,1101,1101105010525,1.26,15
1/1/2018,66,613080427,1101,1101117010325,2.814375,8
1/1/2018,66,614644108,1101,1101107031124,7.26,1
1/1/2018,66,632180573,1341,1341560112110,3.59,2
1/1/2018,66,640180938,1114,1114125010301,0.41,1
1/1/2018,66,640580657,1114,1114125030301,0.735,2
1/1/2018,66,641700118,1114,1114133010123,1.96,1
1/1/2018,66,642080078,1114,1114137080101,17.49,7
1/1/2018,66,644300407,1114,1114103070323,2.79,3
1/1/2018,66,644300537,1114,1114103070323,1.89,8
1/1/2018,66,660580227,1173,1173205119956,0.488957446808511,47
1/1/2018,66,662080286,1173,1173201072062,0.83,7
1/1/2018,66,704080091,1335,1335536030101,3.89,1
1/1/2018,66,740200239,1240,1240555030901,24.9004291845494,1.165
1/1/2018,66,783480746,1338,1338564102002,3.2,1
1/1/2018,66,785080086,1338,1338534201022,2.87,3
1/1/2018,66,790080211,1336,1336533030401,0.45,10
1/1/2018,66,790282501,1336,1336533020101,0.36,6
1/1/2018,66,790880281,1336,1336533060201,0.64,5
1/1/2018,66,790880651,1336,1336533060101,0.44,22
1/1/2018,66,790880881,1336,1336533060201,0.85,1
1/1/2018,66,793180141,1336,1336532010301,1.73,2
1/1/2018,68,422144020,1442,1442611010202,5.79,1
1/1/2018,68,425300080,1442,1442607080102,2.9,1
1/1/2018,68,430200470,1443,1443640010202,2.22,1
1/1/2018,68,431000630,1443,1443656130301,1.51,3
1/1/2018,68,432502010,1443,1443638020801,1.79,1
1/1/2018,68,432580030,1443,1443638020802,4.29,1
1/1/2018,68,433040900,1443,1443653010102,1.14,15
1/1/2018,68,435140940,1443,1443609010301,1.76,1
1/1/2018,68,437000050,1443,1443641070101,0.76,1
1/1/2018,68,611080027,1101,1101117052502,1.484,4
1/1/2018,68,611600088,1101,1101168090724,6.98,2
1/1/2018,68,611800107,1101,1101168010122,0.155,14
1/1/2018,68,612000497,1101,1101105010525,1.26,12
1/1/2018,68,612600188,1101,1101105190202,0.765,4
1/1/2018,68,613080427,1101,1101117010325,3.465,1
1/1/2018,68,613180248,1101,1101117010722,0.375,2
1/1/2018,68,614680027,1101,1101107030124,1.85,3
1/1/2018,68,614840048,1101,1101107070123,6.565,1
1/1/2018,68,615000317,1101,1101109010403,2.22,1
1/1/2018,68,632180573,1341,1341560112110,3.59,2
1/1/2018,68,640180938,1114,1114125010301,0.41,1
1/1/2018,68,642080078,1114,1114137080101,17.49,15
1/1/2018,68,644300407,1114,1114103070323,2.79,2
1/1/2018,68,644300537,1114,1114103070323,1.89,2
1/1/2018,68,660580227,1173,1173205119956,0.49,50
1/1/2018,68,662080286,1173,1173201072062,0.83,5
1/1/2018,68,663281457,1173,1173202039961,0.9,3
1/1/2018,68,704080091,1335,1335536030101,3.89,1
1/1/2018,68,770380263,1233,1233530100101,57.5,0.106
1/1/2018,68,783480673,1338,1338564101002,5.44,1
1/1/2018,68,783480696,1338,1338550281021,3.25,3
1/1/2018,68,783480746,1338,1338564102002,3.2,3
1/1/2018,68,785080086,1338,1338534201022,2.87,4
1/1/2018,68,790080211,1336,1336533030401,0.45,11
1/1/2018,68,790880281,1336,1336533060201,0.64,4
1/1/2018,68,790880651,1336,1336533060101,0.44,18
1/1/2018,68,790880881,1336,1336533060201,0.85,2
1/1/2018,74,283400170,2507,2507349030701,1.09,3
1/1/2018,74,396100070,2506,2506367090107,1.75,2
1/1/2018,74,420160140,1442,1442608010404,6.99,2
1/1/2018,74,422143940,1442,1442611010202,5.79,1
1/1/2018,74,425100030,1442,1442672040605,1.99,2
1/1/2018,74,425300030,1442,1442607080202,2.1,3
1/1/2018,74,425300080,1442,1442607080102,2.9,5
1/1/2018,74,430200510,1443,1443640010305,4.22,2
1/1/2018,74,431000630,1443,1443656130301,1.51,4
1/1/2018,74,432502010,1443,1443638020801,1.79,2
1/1/2018,74,432580030,1443,1443638020802,4.29,1
1/1/2018,74,433040900,1443,1443653010102,1.14,2
1/1/2018,74,435140940,1443,1443609010301,1.76,2
1/1/2018,74,437000050,1443,1443641070101,0.76,8
1/1/2018,74,550000750,1428,1428658010304,1.3065,4
1/1/2018,74,611080027,1101,1101117052502,1.855,1
1/1/2018,74,611600088,1101,1101168090724,6.98,6
1/1/2018,74,611840248,1101,1101168030322,0.98,5
1/1/2018,74,612000497,1101,1101105010525,1.25395238095238,21
1/1/2018,74,612700027,1101,1101105051925,0.978,2
1/1/2018,74,613180248,1101,1101117010722,0.375,4
1/1/2018,74,614680027,1101,1101107030124,1.85,17
1/1/2018,74,614840048,1101,1101107070123,6.565,2
1/1/2018,74,640180407,1114,1114125010301,0.41,1
1/1/2018,74,640580657,1114,1114125030301,0.735,3
1/1/2018,74,641300017,1114,1114131090124,2.3,2
1/1/2018,74,642080078,1114,1114137080101,17.49,1
1/1/2018,74,642080118,1114,1114137080101,19.25,1
1/1/2018,74,644300407,1114,1114103070323,2.79,2
1/1/2018,74,644300537,1114,1114103070323,1.89,4
1/1/2018,74,783480746,1338,1338564102002,3.2,2
